Error: useLocation() may be used only in the context of a <Router> component.
    at Object.invariant [as UNSAFE_invariant] (/home/runner/workspace/node_modules/@remix-run/router/dist/router.cjs.js:315:11)
    at Module.useLocation (/home/runner/workspace/node_modules/react-router/dist/umd/react-router.development.js:158:36)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderNode (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6274:12)
    at renderChildrenArray (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6226:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6156:7)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5986:9)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderContextProvider (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5935:3)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6032:11)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
    at renderElement (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5961:7)
    at renderNodeDestructiveImpl (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6119:11)
    at renderNodeDestructive (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:6091:14)
    at renderIndeterminateComponent (/home/runner/workspace/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js:5790:7)
